county,state_group,program_status,anchor_industry,year,employment_raw,employment,treated,post_policy,treated_x_post,portal_note,brief_title,brief_url
"Beaver County, PA",Pennsylvania benchmark district,Control,Chemicals and fabricated parts,2018,27.0 thousand,27000,0,0,0,State benchmark brief notes staffing recovered only gradually after 2021.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Beaver County, PA",Pennsylvania benchmark district,Control,Chemicals and fabricated parts,2019,26.5k,26500,0,0,0,State benchmark brief notes staffing recovered only gradually after 2021.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Beaver County, PA",Pennsylvania benchmark district,Control,Chemicals and fabricated parts,2020,25.3 K,25300,0,0,0,State benchmark brief notes staffing recovered only gradually after 2021.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Beaver County, PA",Pennsylvania benchmark district,Control,Chemicals and fabricated parts,2021,"25,821",25821,0,0,0,State benchmark brief notes staffing recovered only gradually after 2021.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Beaver County, PA",Pennsylvania benchmark district,Control,Chemicals and fabricated parts,2022,"26,053 jobs",26053,0,1,0,State benchmark brief notes staffing recovered only gradually after 2021.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Beaver County, PA",Pennsylvania benchmark district,Control,Chemicals and fabricated parts,2023,~26.4k,26400,0,1,0,State benchmark brief notes staffing recovered only gradually after 2021.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Beaver County, PA",Pennsylvania benchmark district,Control,Chemicals and fabricated parts,2024,26.6 thousand,26600,0,1,0,State benchmark brief notes staffing recovered only gradually after 2021.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Beaver County, PA",Pennsylvania benchmark district,Control,Chemicals and fabricated parts,2025,26.9k,26900,0,1,0,State benchmark brief notes staffing recovered only gradually after 2021.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Erie County, PA",Pennsylvania benchmark district,Comparison Area,Machine shops,2018,"30,860",30860,0,0,0,Benchmark archive retained original county naming from the state export.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Erie County, PA",Pennsylvania benchmark district,Comparison Area,Machine shops,2019,"30,327 jobs",30327,0,0,0,Benchmark archive retained original county naming from the state export.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Erie County, PA",Pennsylvania benchmark district,Comparison Area,Machine shops,2020,~29.2k,29200,0,0,0,Benchmark archive retained original county naming from the state export.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Erie County, PA",Pennsylvania benchmark district,Comparison Area,Machine shops,2021,29.7 thousand,29700,0,0,0,Benchmark archive retained original county naming from the state export.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Erie County, PA",Pennsylvania benchmark district,Comparison Area,Machine shops,2022,29.9k,29900,0,1,0,Benchmark archive retained original county naming from the state export.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Erie County, PA",Pennsylvania benchmark district,Comparison Area,Machine shops,2023,30.2 K,30200,0,1,0,Benchmark archive retained original county naming from the state export.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Erie County, PA",Pennsylvania benchmark district,Comparison Area,Machine shops,2024,"30,402",30402,0,1,0,Benchmark archive retained original county naming from the state export.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Erie County, PA",Pennsylvania benchmark district,Comparison Area,Machine shops,2025,"30,634 jobs",30634,0,1,0,Benchmark archive retained original county naming from the state export.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Lawrence County, PA",Pennsylvania benchmark district,Benchmark County,Warehouse fabrication,2018,"17,285",17285,0,0,0,Archived memo warns that smaller plants delayed capital upgrades.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Lawrence County, PA",Pennsylvania benchmark district,Benchmark County,Warehouse fabrication,2019,"16,821 jobs",16821,0,0,0,Archived memo warns that smaller plants delayed capital upgrades.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Lawrence County, PA",Pennsylvania benchmark district,Benchmark County,Warehouse fabrication,2020,~15.7k,15700,0,0,0,Archived memo warns that smaller plants delayed capital upgrades.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Lawrence County, PA",Pennsylvania benchmark district,Benchmark County,Warehouse fabrication,2021,16.2 thousand,16200,0,0,0,Archived memo warns that smaller plants delayed capital upgrades.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Lawrence County, PA",Pennsylvania benchmark district,Benchmark County,Warehouse fabrication,2022,16.4k,16400,0,1,0,Archived memo warns that smaller plants delayed capital upgrades.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Lawrence County, PA",Pennsylvania benchmark district,Benchmark County,Warehouse fabrication,2023,16.7 K,16700,0,1,0,Archived memo warns that smaller plants delayed capital upgrades.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Lawrence County, PA",Pennsylvania benchmark district,Benchmark County,Warehouse fabrication,2024,"16,926",16926,0,1,0,Archived memo warns that smaller plants delayed capital upgrades.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Lawrence County, PA",Pennsylvania benchmark district,Benchmark County,Warehouse fabrication,2025,"17,167 jobs",17167,0,1,0,Archived memo warns that smaller plants delayed capital upgrades.,Pennsylvania Benchmark District: Beaver-Lawrence Belt,https://bana290-assignment3.netlify.app/briefs/pennsylvania-south-benchmark
"Lucas County, OH",Ohio funded corridor,AI Grant County,Auto parts and machining,2018,"32,620",32620,1,0,0,2023 export notes mention a robotics maintenance apprenticeship.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Lucas County, OH",Ohio funded corridor,AI Grant County,Auto parts and machining,2019,"32,055 jobs",32055,1,0,0,2023 export notes mention a robotics maintenance apprenticeship.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Lucas County, OH",Ohio funded corridor,AI Grant County,Auto parts and machining,2020,~30.9k,30900,1,0,0,2023 export notes mention a robotics maintenance apprenticeship.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Lucas County, OH",Ohio funded corridor,AI Grant County,Auto parts and machining,2021,31.4 thousand,31400,1,0,0,2023 export notes mention a robotics maintenance apprenticeship.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Lucas County, OH",Ohio funded corridor,AI Grant County,Auto parts and machining,2022,33.4k,33400,1,1,1,2023 export notes mention a robotics maintenance apprenticeship.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Lucas County, OH",Ohio funded corridor,AI Grant County,Auto parts and machining,2023,34.6 K,34600,1,1,1,2023 export notes mention a robotics maintenance apprenticeship.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Lucas County, OH",Ohio funded corridor,AI Grant County,Auto parts and machining,2024,"36,645",36645,1,1,1,2023 export notes mention a robotics maintenance apprenticeship.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Lucas County, OH",Ohio funded corridor,AI Grant County,Auto parts and machining,2025,"39,500 jobs",39500,1,1,1,2023 export notes mention a robotics maintenance apprenticeship.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Mahoning County, OH",Ohio funded corridor,Upskilling Cohort,Steel components,2018,"29,210",29210,1,0,0,District memo notes technician vacancies fell after the grant rollout.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Mahoning County, OH",Ohio funded corridor,Upskilling Cohort,Steel components,2019,"28,720 jobs",28720,1,0,0,District memo notes technician vacancies fell after the grant rollout.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Mahoning County, OH",Ohio funded corridor,Upskilling Cohort,Steel components,2020,~27.5k,27500,1,0,0,District memo notes technician vacancies fell after the grant rollout.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Mahoning County, OH",Ohio funded corridor,Upskilling Cohort,Steel components,2021,28.1 thousand,28100,1,0,0,District memo notes technician vacancies fell after the grant rollout.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Mahoning County, OH",Ohio funded corridor,Upskilling Cohort,Steel components,2022,30.0k,30000,1,1,1,District memo notes technician vacancies fell after the grant rollout.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Mahoning County, OH",Ohio funded corridor,Upskilling Cohort,Steel components,2023,31.2 K,31200,1,1,1,District memo notes technician vacancies fell after the grant rollout.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Mahoning County, OH",Ohio funded corridor,Upskilling Cohort,Steel components,2024,"33,215",33215,1,1,1,District memo notes technician vacancies fell after the grant rollout.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Mahoning County, OH",Ohio funded corridor,Upskilling Cohort,Steel components,2025,"36,035 jobs",36035,1,1,1,District memo notes technician vacancies fell after the grant rollout.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Mercer County, PA",Pennsylvania benchmark district,No Grant,Plastics and molds,2018,18.5 thousand,18500,0,0,0,A 2022 note says firms reported automation interest but no subsidy support.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Mercer County, PA",Pennsylvania benchmark district,No Grant,Plastics and molds,2019,18.1k,18100,0,0,0,A 2022 note says firms reported automation interest but no subsidy support.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Mercer County, PA",Pennsylvania benchmark district,No Grant,Plastics and molds,2020,16.9 K,16900,0,0,0,A 2022 note says firms reported automation interest but no subsidy support.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Mercer County, PA",Pennsylvania benchmark district,No Grant,Plastics and molds,2021,"17,404",17404,0,0,0,A 2022 note says firms reported automation interest but no subsidy support.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Mercer County, PA",Pennsylvania benchmark district,No Grant,Plastics and molds,2022,"17,637 jobs",17637,0,1,0,A 2022 note says firms reported automation interest but no subsidy support.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Mercer County, PA",Pennsylvania benchmark district,No Grant,Plastics and molds,2023,~17.9k,17900,0,1,0,A 2022 note says firms reported automation interest but no subsidy support.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Mercer County, PA",Pennsylvania benchmark district,No Grant,Plastics and molds,2024,18.2 thousand,18200,0,1,0,A 2022 note says firms reported automation interest but no subsidy support.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Mercer County, PA",Pennsylvania benchmark district,No Grant,Plastics and molds,2025,18.4k,18400,0,1,0,A 2022 note says firms reported automation interest but no subsidy support.,Pennsylvania Benchmark District: Northern Border,https://bana290-assignment3.netlify.app/briefs/pennsylvania-north-benchmark
"Stark County, OH",Ohio funded corridor,Grant Zone,Fabricated metals,2018,35.7 thousand,35700,1,0,0,County brief flags a retrofit hiring bump after 2022 plant upgrades.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Stark County, OH",Ohio funded corridor,Grant Zone,Fabricated metals,2019,35.2k,35200,1,0,0,County brief flags a retrofit hiring bump after 2022 plant upgrades.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Stark County, OH",Ohio funded corridor,Grant Zone,Fabricated metals,2020,34.1 K,34100,1,0,0,County brief flags a retrofit hiring bump after 2022 plant upgrades.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Stark County, OH",Ohio funded corridor,Grant Zone,Fabricated metals,2021,"34,600",34600,1,0,0,County brief flags a retrofit hiring bump after 2022 plant upgrades.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Stark County, OH",Ohio funded corridor,Grant Zone,Fabricated metals,2022,"36,640 jobs",36640,1,1,1,County brief flags a retrofit hiring bump after 2022 plant upgrades.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Stark County, OH",Ohio funded corridor,Grant Zone,Fabricated metals,2023,~38.0k,38000,1,1,1,County brief flags a retrofit hiring bump after 2022 plant upgrades.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Stark County, OH",Ohio funded corridor,Grant Zone,Fabricated metals,2024,40.1 thousand,40100,1,1,1,County brief flags a retrofit hiring bump after 2022 plant upgrades.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Stark County, OH",Ohio funded corridor,Grant Zone,Fabricated metals,2025,43.0k,43000,1,1,1,County brief flags a retrofit hiring bump after 2022 plant upgrades.,Ohio Grant Corridor: Lake Manufacturing Ring,https://bana290-assignment3.netlify.app/briefs/ohio-lake-corridor
"Trumbull County, OH",Ohio funded corridor,Treated,Industrial tooling,2018,24.9 thousand,24900,1,0,0,2024 archive mentions a new quality-control robotics line.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Trumbull County, OH",Ohio funded corridor,Treated,Industrial tooling,2019,24.5k,24500,1,0,0,2024 archive mentions a new quality-control robotics line.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Trumbull County, OH",Ohio funded corridor,Treated,Industrial tooling,2020,23.3 K,23300,1,0,0,2024 archive mentions a new quality-control robotics line.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Trumbull County, OH",Ohio funded corridor,Treated,Industrial tooling,2021,"23,811",23811,1,0,0,2024 archive mentions a new quality-control robotics line.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Trumbull County, OH",Ohio funded corridor,Treated,Industrial tooling,2022,"25,688 jobs",25688,1,1,1,2024 archive mentions a new quality-control robotics line.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Trumbull County, OH",Ohio funded corridor,Treated,Industrial tooling,2023,~26.9k,26900,1,1,1,2024 archive mentions a new quality-control robotics line.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Trumbull County, OH",Ohio funded corridor,Treated,Industrial tooling,2024,28.9 thousand,28900,1,1,1,2024 archive mentions a new quality-control robotics line.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
"Trumbull County, OH",Ohio funded corridor,Treated,Industrial tooling,2025,31.6k,31600,1,1,1,2024 archive mentions a new quality-control robotics line.,Ohio Grant Corridor: Mahoning Valley,https://bana290-assignment3.netlify.app/briefs/ohio-valley-corridor
